"lang"
{
	"Language"		"Vietnamese"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Hồi Chiêu Giữa Các Lần Sạc"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Tầm Kỹ Năng"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Tăng Tối Đa Sạc"
		"StatDesc_RechargeRate"							"Tốc Độ Sạc"
		"StatDesc_HealingOutput"						"Sức Mạnh Hồi Máu"
		"StatDesc_TechDuration"							"Thời Gian Kỹ Năng"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Sát Thương Vũ Khí"
		"StatDesc_ArmorAttribute"						"Giáp"
		"StatDesc_HealthAttribute"						"Sức Khỏe"
		"StatDesc_TechDamageAttribute"					"Sát Thương Tinh Thần"
		"StatDesc_FireRateAttribute"					"Tốc Độ Bắn"
		"StatDesc_ReloadTime"							"Thời Gian Nạp Đạn"
		"StatDesc_ReloadTime_postfix"					"s"
		"StatDesc_Stamina"								"năng lượng"
		"StatDesc_StaminaRegenPerSecond"				"Hồi Phục Năng Lượng"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"Sát thương vũ khí"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Sát Thương Tinh Thần"
		"StatDesc_TechShieldHealth"						"Lá Chắn Tinh Thần"
		"StatDesc_BulletShieldHealth"					"Lá Chắn Đạn"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Giảm Thời Gian Nạp Đạn"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Giảm Tỷ Lệ Chí Mạng"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Hồi Chiêu Năng Lượng"
		"StatDesc_StaminaCooldown_postfix"				"s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Hồi Phục Năng Lượng"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"

		"StatDesc_BulletSpeed"							"Tốc Độ Đạn"
		"StatDesc_BulletSpeed_postfix"					"m/s"
		"StatDesc_BulletSpeedIncrease"					"Tăng Tốc Độ Đạn"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"m"

		"StatDesc_AttackPower"							"Sức Mạnh Tấn Công"
		"StatDesc_DefensePower"							"Sức Mạnh Phòng Thủ"
		"StatDesc_AbilityPower"							"Sức Mạnh Kỹ Năng"
		"StatDesc_DefensePower"							"Sức Mạnh Phòng Thủ"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Hút Máu Tinh Thần"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Hút Máu Tinh Thần trên Không Phải Anh Hùng"

		"StatDesc_BulletLifesteal_prefix"				"{s:sign}"
		"StatDesc_BulletLifesteal"						"Hút Máu Đạn"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Bắn Nhanh"
		"Attribute_EWeaponAttribute_BurstFire"			"Bắn Loạt"
		"Attribute_EWeaponAttribute_Spreadshot"			"Bắn Tỏa"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Vũ Khí Tia"
		"Attribute_EWeaponAttribute_CloseRange"			"Tầm Gần"
		"Attribute_EWeaponAttribute_MediumRange"		"Tầm Trung"
		"Attribute_EWeaponAttribute_LongRange"			"Tầm Xa"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Sát Thương Nặng"
		"Attribute_EWeaponAttribute_Projectile"			"Đạn"

		"WeaponPowerAttribute_Desc"						"%s1 cho bất kỳ sát thương vũ khí nào"
		"ArmorAttribute_Desc"							"%s1 cho bất kỳ giáp đạn và giáp tinh thần nào"
		"HealthAttribute_Desc"							"%s1 cho bất kỳ sức khỏe và hồi máu nào"
		"TechDamageAttribute_Desc"						"%s1 cho bất kỳ sát thương tinh thần nào"
		"FireRateAttribute_Desc"						"%s1 cho bất kỳ tốc độ bắn nào"

		"WeaponPowerAttribute_Desc_0"					"không có thêm sát thương vũ khí"
		"ArmorAttribute_Desc_0"							"không có thêm giáp đạn"
		"HealthAttribute_Desc_0"						"không có thêm sức khỏe và hồi máu"
		"TechDamageAttribute_Desc_0"					"không có thêm sát thương tinh thần"
		"FireRateAttribute_Desc_0"						"không có thêm tốc độ bắn"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"Lượng Hồi Máu"
		"HealInterval_label"						"Khoảng Thời Gian Hồi Máu"
		"HealInterval_postfix"						"s"
		
		"SlowPercent_label"							"Làm Chậm Di Chuyển"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"Làm Chậm Di Chuyển"
		"SlowDurationPerStack_label"					"Thời Gian Làm Chậm Mỗi Lần Chồng"
		"SlowDurationPerStack_postfix"				"s"

		"DroneLifetime_label"							"Thời Gian Sống Của Drone"

		"CritChance_label"							"Tỷ Lệ Chí Mạng"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Sức Khỏe Lá Chắn"

		"SpeedBoostPercent_label"						"Tăng Tốc Độ"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Sát Thương"
		"DamageBoosted_label"						"Sát Thương"

		"DamagePlayer_label"						"Sát Thương Lên Người Chơi"

		"SátThươngNPC_label"						"Sát Thương lên NPC"
		"DetectionRadius_label"						"Bán Kính Phát Hiện"

		"MaxMines_label"							"Số Mìn Tối Đa"
	
		"HealRate_label"							"Tốc Độ Hồi Máu"
		"HealRate_postfix"							"/s"

		"Radius_label"								"Bán Kính"
		"Radius_postfix"								"m"

		"InactiveRadius_label"						"Bán Kính Không Hoạt Động"
		"InactiveRadius_postfix"						"m"

		"ActiveRadius_label"						"Bán Kính Hoạt Động"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"								"Max Radius"
		"MaxRadius_postfix"								"m"

		"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							"m"

		"MovementDamagePercent_label"					"Damage"
		"MovementDamagePercent_postfix"					" % Damage every 256 units moved"

		"DPS_prefix"									""
		"DPS_postfix"									""
		"DPS_label"									"DPS"

		"DPSIncrease_label"							"Tỷ Lệ Tăng Sát Thương"
		"DPSMin_label"								"DPS Tối Thiểu"
		"DPSMax_label"								"DPS Tối Đa"

		"DPS_Self_label"								"Sát Thương Bản Thân"
		"DPS_Self_postfix"								"/sec"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Sát Thương Cơ Bản"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Sức Khỏe Bổ Sung"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"Máu Tối Đa"

		"BonusEnergyMax_label"						"Tế Bào Năng Lượng"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Sức Khỏe"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Sức Khỏe"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_postfix"					""
		"BonusHealthRegen_label"					"Hồi Máu"

		"BaseWeaponDamage_postfix"						"%"

		"LevelUpBaseWeaponDamage"					"Sát Thương Đạn"
		"LevelUpBaseMeleeDamage"					"Sát Thương Cận Chiến"


		"HealthRegen_prefix"						"{s:sign}"

		"BonusRegenMaxHealthPercent_prefix"			"{s:sign}"
		"BonusRegenMaxHealthPercent_label"			"Hồi Máu Tối Đa"

		"BonusHealthRegenOutOfCombat_prefix"		"{s:sign}"
		"BonusHealthRegenOutOfCombat_postfix"		""
		"BonusHealthRegenOutOfCombat_label"			"Hồi Máu Ngoài Giao Tranh"

		"ExternalBonusHealthRegen_prefix"			"{s:sign}"
		"ExternalBonusHealthRegen_postfix"			"/giây"
		"ExternalBonusHealthRegen_label"			"Hồi Máu Bên Ngoài"

		"NonPlayerBonusWeaponPower_label"			"Sát Thương Vũ Khí đối với NPC"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"chống lại NPC"

		"NonPlayerBulletResist_label"			"Kháng Đạn đối với NPC"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"chống lại NPC"
		
		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Sát Thương Cận Chiến"
		
		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Sát Thương Cận Chiến"
		
		"FuseTime_label"								"Thời Gian Nổ"
		"FuseTime_postfix"								"s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" mỗi giây"
		"BonusAmmoRegen_label"						"Hồi Đạn"
		
		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		"BonusAmmo_label"								"Đạn"
		
		"Lifetime_postfix"								"s"
		"Lifetime_label"								"Thời Gian Sống"
		
		"Distance_postfix"								"m"
		"Distance_label"								"Khoảng Cách"
		
		"ChainDamageCoeff_postfix"						"% sát thương súng"
		"ChainDamageCoeff_label"						"Sát Thương Chuỗi"
		
		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Giáp Đạn"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Kháng Đạn"
		
		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Kháng Đạn"
		
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Kháng Tinh Thần"
		
		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Sát Thương Tinh Thần"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Giáp Tinh Thần"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"Kháng Tinh Thần"
		
		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"Tăng Kháng Tinh Thần mỗi Cộng Dồn"
		
		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"Tăng Sức Mạnh Tinh Thần mỗi Cộng Dồn"
		
		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Giáp Đạn"
		
		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"				"Sát Thương Đạn"
		"ActiveBulletDamageReduction_postfix"			"%"
		
		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"							"Tốc Độ Di Chuyển"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"
		
		"WeaponRange_label"							"Tầm Bắn"
		"WeaponRange_postfix"						" m"
		
		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Tốc Độ Di Chuyển"
		
		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Kháng Làm Chậm"
		"SlowResistancePercent_postfix"					"%"
		
		"AirSpeedBonus_label"						"Tốc Độ Bay"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"m/s"
		"AscendSpeed_label"							"Tốc Độ Bay Lên"
		"DescendSpeed_label"						"Tốc Độ Bay Xuống"

		"BonusCooldownReduction_label"				"Giảm Thời Gian Hồi Chiêu Mỗi Viên Đạn"
		
		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Đạn"
		
		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Đạn"
		
		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"					"Đạn Tạm Thời"
		
		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Đạn Tạm Thời"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Xuyên Đạn"
		
		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Sức Mạnh Tinh Thần"
		"TechPower_postfix"								""
		
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Sức Khỏe Cơ Bản"
		"ArmorPower_postfix"							"%"
		
		"TechPowerAmp_prefix"							"{s:sign}"
		"TechPowerAmp_label"							"Tinh Thần"
		"TechPowerAmp_postfix"							""
		
		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Sức Mạnh Tinh Thần"
		"SpellAmplificationPercent_postfix"				""
		
		"NanoTechPerShot_label"							"Sát Thương Tinh Thần"
		"ExplosiveSplashDamage_label"					"Sát Thương Nổ"
		"BulletDamageTotal_label"						"Sát Thương Đạn"

		"ChargesRestored_label"							"Số Lần Sạc Được Phục Hồi"			
		
		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Tốc Độ Bắn"
		
		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Tốc Độ Bắn"
		
		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Tốc Độ Bắn của Minions"
		
		"BonusFireRateNPC_prefix"						"{s:sign}"
		"BonusFireRateNPC_postfix"						"%"
		"BonusFireRateNPC_label"						"Tốc Độ Bắn của NPC"
		
		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		"BonusMeleeAttackSpeed_label"					"Tốc Độ Đánh Cận Chiến"
		
		"AbilityDamageReduction_label"					"Giảm Sát Thương Tinh Thần"
		"AbilityDamageReduction_postfix"				"%"

		"SlowProcChance_label"						"Cơ Hội Làm Chậm Khi Đánh"
		"SlowProcChance_postfix"						"%"
		
		"SlowDuration_label"							"Thời Gian Làm Chậm"
		"SlowDuration_postfix"							"s"
		
		"PoisonDamage_label"							"Sát Thương Độc"
		"PoisonDuration_label"							"Thời Gian"
		"PoisonDuration_postfix"							"s"
		
		"DebuffDuration_label"						"Thời Gian Debuff"
		"DebuffDuration_postfix"						"s"
		
		"DotHealthPercent_label"						"Sát Thương Chảy Máu"
		"DotHealthPercent_postfix"						"%/giây"
		
		"FreezeDuration_label"							"Thời Gian Đóng Băng"
		"FreezeDuration_postfix"							"s"
		
		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"Giảm Thời Gian Hồi Chiêu"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Giảm Thời Gian Hồi Chiêu Kỹ Năng Được Truyền"
		
		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"Giảm Thời Gian Hồi Chiêu Kỹ Năng Không Được Truyền"
		
		"CooldownReductionFlat_postfix"					"s"
		"CooldownReductionFlat_label"					"Giảm Thời Gian Hồi Chiêu"
		
		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"						"Số Lần Sạc Kỹ Năng Thêm"
		
		"BonusChargedAbilityDamage_label"				"Sát Thương Kỹ Năng Được Sạc"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"
		
		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"Thời Gian Giữa Các Lần Sạc Nhanh Hơn"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"m/s"
		"BonusSprintSpeed_label"						"Tốc Độ Chạy Nhanh"
		
		"SprintSpeed_postfix"							"m/s"
		"SprintSpeed_label"								"Tốc Độ Chạy Nhanh"
		
		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Tốc Độ Chạy Nhanh"
		"BonusSprintSpeedPercent_postfix"				"%"
		
		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Tốc Độ Chạy Siêu Nhanh"
		
		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"
		
		"TotalHealthRegen_label"						"Tổng Hồi Phục HP"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"Kháng Debuff"
		
		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"Giảm Debuff"
		
		"StatusResistanceDuration_label"				"Thời Gian"
		"StatusResistanceDuration_postfix"				"s"
		
		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_label"						"Lượng Sát Thương Lan"
		"CleavePercentage_postfix"						"%"
		
		"CleaveRadius_label"							"Bán Kính Sát Thương Lan"
		
		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		"BonusAccuracy_label"							"Độ Chính Xác Súng"
		
		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Tốc Độ Đạn"
		
		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Hút Máu"
		"LifeStealPercent_postfix"						"%"
		
		"LifestealPercentHero_prefix"					"{s:sign}"
		"LifestealPercentHero_label"					"Hút Máu"
		"LifestealPercentHero_postfix"					"%"
		
		"LifestealPercentNonHero_prefix"				"{s:sign}"
